project_name,user_email,uploaded_by,is_processed,PO_Number,PO_Line_Number,PO_Date,PO_Fiscal_Year,PO_Type,PO_Line_Spend,PO_Line_Currency,PO_Line_Item,PO_Line_Unit_Price,PO_Line_Qty,PO_Line_UoM,PO_Line_Vendor,PO_Line_L4_Category,PO_Line_L2_Category,PO_Line_L1_Category,PO_Payment_Term,PO_Line_BU,PO_Line_L3_Category
PRO-0101,[email],[email],False,364,364_6,7/25/2013,2013-2014,NON-IT Goods," $14,477.25 ",USD,"Electric Utility Cart, 4 Passanger,Enclosed,4door, with Cargo Box(41-15A)",1,Each," $14,477.25 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_7,7/25/2013,2013-2014,NON-IT Goods," $20,920.80 ",USD,"Electric EMS Cart, 6 Passenger with Folding Rear Seat or Cargo (41-19)",2,Each," $10,460.40 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_8,7/25/2013,2013-2014,NON-IT Goods," $82,817.75 ",USD,"Electric Passenger Tram, 8 Passenger (41-13C)",5,Each," $16,563.55 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_9,7/25/2013,2013-2014,NON-IT Goods," $11,360.40 ",USD,"Electric Cargo.Cat,2 Passenger,Enclosed,2 door, with Cargo Box (41-15B)",1,Each," $11,360.40 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_10,7/25/2013,2013-2014,NON-IT Goods," $8,779.92 ",USD,"Electric Trailer, 9 Passenger (41-18D)",1,Each," $8,779.92 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_11,7/25/2013,2013-2014,NON-IT Goods," $10,460.40 ",USD,"Electric Passenger Cart, 6 Passenger with Folding Rear Seat forCargo(41-18F)",1,Each," $10,460.40 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_12,7/25/2013,2013-2014,NON-IT Goods," $1,54,026.50 ",USD,"Electric Utility Cart, 2 Passenger,Enclosed,2 door, with Csrgo Bed  41-15F)",10,Each," $15,402.65 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_13,7/25/2013,2013-2014,NON-IT Goods," $8,779.92 ",USD,"Electric Trailer, 12 Passenger (41-18E)",1,Each," $8,779.92 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_14,7/25/2013,2013-2014,NON-IT Goods," $43,447.00 ",USD,"Electric, Passenger Cart, 4 Passenger with Folding Rear Seat for Cargo(41-15E)",5,Each," $8,689.40 ",Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
PRO-0101,[email],[email],False,364,364_14,7/25/2013,2013-2014,NON-IT Goods," $43,447.00 ",USD,"Electric, Passenger Cart, 4 Passenger with Folding Rear Seat for Cargo(41-15E)",5,Each,,Ethical Approach Inc,Utility service vehicles,Underground mining service vehicles,Mining and quarrying machinery and equipment,Mining and Well Drilling Machinery and Accessories,Corrections and Rehabilitation,NET 60 DAYS
